277	99	107	74	75	277	1	2	5	3	277	43	38	47	42	277	5	6	4	2	1347.7	99	1347.7	99	1339.5	107	1341.9	74	1344.2	75	1336.8	1	1337.8	2	1338.8	5	1339.8	3	1358.1	43	1354.3	38	1349.7	47	1353.3	42	1337.8	5	1336.8	6	1336.8	4	1337.8	2
278	88	103	75	62	278	1	1	3	4	278	53	36	46	41	278	3	2	2	0	1352.5	88	1352.5	88	1344.2	103	1346.9	75	1349.1	62	1341.7	1	1342.6	1	1343.6	3	1344.6	4	1363.1	53	1359.2	36	1354.5	46	1358.1	41	1342.6	3	1341.7	2	1341.7	2	1342.6	0
279	91	93	81	58	279	1	3	4	4	279	34	43	39	34	279	0	4	3	4	1357.4	91	1357.4	91	1348.8	93	1351.8	81	1354	58	1346.5	1	1347.5	3	1348.5	4	1349.4	4	1368.1	34	1364.2	43	1359.3	39	1362.9	34	1347.5	0	1346.5	4	1346.5	3	1347.5	4
280	94	77	83	48	280	6	4	4	3	280	31	29	27	36	280	4	3	4	1	1362.3	94	1362.3	94	1353.5	77	1356.8	83	1358.9	48	1351.3	6	1352.3	4	1353.3	4	1354.3	3	1373.1	31	1369.1	29	1364.1	27	1367.8	36	1352.3	4	1351.3	3	1351.3	4	1352.3	1
281	85	87	71	43	281	5	0	4	4	281	29	35	38	29	281	3	6	2	4	1367.2	85	1367.2	85	1358.2	87	1361.7	71	1363.8	43	1356.1	5	1357.1	0	1358.1	4	1359.1	4	1378.1	29	1374.1	35	1368.9	38	1372.6	29	1357.1	3	1356.1	6	1356.1	2	1357.1	4
282	64	86	70	39	282	6	3	3	1	282	22	18	30	24	282	2	5	3	4	1372.1	64	1372.1	64	1362.9	86	1366.7	70	1368.7	39	1361	6	1362	3	1363	3	1363.9	1	1383.2	22	1379.1	18	1373.7	30	1377.4	24	1362	2	1361	5	1361	3	1362	4
283	51	54	52	48	283	3	4	7	2	283	13	30	21	17	283	3	3	6	7	1377	51	1377	51	1367.5	54	1371.6	52	1373.6	48	1365.8	3	1366.8	4	1367.8	7	1368.8	2	1388.2	13	1384	30	1378.5	21	1382.3	17	1366.8	3	1365.8	3	1365.8	6	1366.8	7
284	50	49	56	29	284	3	5	5	4	284	11	23	20	22	284	0	10	1	2	1381.9	50	1381.9	50	1372.2	49	1376.6	56	1378.5	29	1370.6	3	1371.6	5	1372.6	5	1373.6	4	1393.2	11	1389	23	1383.2	20	1387.1	22	1371.6	0	1370.6	10	1370.6	1	1371.6	2
285	53	38	45	31	285	2	3	1	5	285	14	16	18	17	285	2	3	1	3	1386.8	53	1386.8	53	1376.9	38	1381.5	45	1383.4	31	1375.4	2	1376.4	3	1377.5	1	1378.5	5	1398.2	14	1393.9	16	1388	18	1391.9	17	1376.4	2	1375.4	3	1375.4	1	1376.4	3
286	40	35	32	31	286	3	1	3	2	286	10	9	16	12	286	4	4	3	5	1391.7	40	1391.7	40	1381.6	35	1386.5	32	1388.3	31	1380.3	3	1381.3	1	1382.3	3	1383.3	2	1403.2	10	1398.9	9	1392.8	16	1396.8	12	1381.3	4	1380.3	4	1380.3	3	1381.3	5
287	31	28	27	32	287	6	7	4	1	287	6	13	11	15	287	5	2	3	2	1396.6	31	1396.6	31	1386.2	28	1391.4	27	1393.2	32	1385.1	6	1386.1	7	1387.1	4	1388.1	1	1408.2	6	1403.8	13	1397.6	11	1401.6	15	1386.1	5	1385.1	2	1385.1	3	1386.1	2
288	25	33	34	24	288	4	1	4	1	288	9	17	11	9	288	2	6	6	5	1401.5	25	1401.5	25	1390.9	33	1396.4	34	1398	24	1389.9	4	1390.9	1	1392	4	1393	1	1413.3	9	1408.8	17	1402.4	11	1406.4	9	1390.9	2	1389.9	6	1389.9	6	1390.9	5
289	27	24	27	21	289	5	3	4	7	289	8	11	17	7	289	5	1	6	11	1406.4	27	1406.4	27	1395.6	24	1401.3	27	1402.9	21	1394.7	5	1395.8	3	1396.8	4	1397.8	7	1418.3	8	1413.7	11	1407.2	17	1411.3	7	1395.8	5	1394.7	1	1394.7	6	1395.8	11
290	19	22	17	9	290	3	2	4	8	290	15	6	8	8	290	6	5	2	5	1411.3	19	1411.3	19	1400.3	22	1406.3	17	1407.8	9	1399.6	3	1400.6	2	1401.6	4	1402.6	8	1423.3	15	1418.7	6	1412	8	1416.1	8	1400.6	6	1399.6	5	1399.6	2	1400.6	5
291	17	15	15	11	291	6	4	5	5	291	8	10	13	5	291	3	4	3	5	1416.1	17	1416.1	17	1405	15	1411.3	15	1412.7	11	1404.4	6	1405.4	4	1406.5	5	1407.5	5	1428.3	8	1423.6	10	1416.8	13	1420.9	5	1405.4	3	1404.4	4	1404.4	3	1405.4	5
292	8	12	11	11	292	5	1	9	2	292	5	12	9	6	292	5	1	1	5	1421	8	1421	8	1409.6	12	1416.2	11	1417.6	11	1409.2	5	1410.3	1	1411.3	9	1412.3	2	1433.3	5	1428.6	12	1421.6	9	1425.8	6	1410.3	5	1409.2	1	1409.2	1	1410.3	5
293	12	12	10	10	293	4	4	6	7	293	8	11	4	13	293	5	2	9	4	1425.9	12	1425.9	12	1414.3	12	1421.2	10	1422.5	10	1414.1	4	1415.1	4	1416.1	6	1417.2	7	1438.3	8	1433.5	11	1426.3	4	1430.6	13	1415.1	5	1414.1	2	1414.1	9	1415.1	4
294	8	12	14	13	294	5	2	12	8	294	6	9	10	3	294	6	3	6	4	1430.8	8	1430.8	8	1419	12	1426.1	14	1427.4	13	1418.9	5	1419.9	2	1420.9	12	1422	8	1443.4	6	1438.5	9	1431.1	10	1435.4	3	1419.9	6	1418.9	3	1418.9	6	1419.9	4
295	7	9	7	7	295	2	5	6	4	295	3	6	7	10	295	6	8	6	8	1435.7	7	1435.7	7	1423.7	9	1431.1	7	1432.3	7	1423.7	2	1424.7	5	1425.8	6	1426.8	4	1448.4	3	1443.4	6	1435.9	7	1440.3	10	1424.7	6	1423.7	8	1423.7	6	1424.7	8
296	12	8	12	4	296	7	8	6	3	296	7	9	7	7	296	4	13	3	6	1440.6	12	1440.6	12	1428.3	8	1436	12	1437.2	4	1428.5	7	1429.6	8	1430.6	6	1431.7	3	1453.4	7	1448.4	9	1440.7	7	1445.1	7	1429.6	4	1428.5	13	1428.5	3	1429.6	6
297	4	9	14	10	297	8	7	9	9	297	11	9	6	11	297	5	3	1	7	1445.5	4	1445.5	4	1433	9	1441	14	1442.1	10	1433.4	8	1434.4	7	1435.4	9	1436.5	9	1458.4	11	1453.4	9	1445.5	6	1449.9	11	1434.4	5	1433.4	3	1433.4	1	1434.4	7
298	5	6	6	10	298	13	1	1	4	298	6	5	7	15	298	4	5	5	6	1450.4	5	1450.4	5	1437.7	6	1445.9	6	1447	10	1438.2	13	1439.2	1	1440.3	1	1441.3	4	1463.4	6	1458.3	5	1450.3	7	1454.8	15	1439.2	4	1438.2	5	1438.2	5	1439.2	6
299	10	6	7	14	299	9	5	4	9	299	8	8	6	7	299	6	5	4	3	1455.3	10	1455.3	10	1442.4	6	1450.9	7	1451.9	14	1443	9	1444.1	5	1445.1	4	1446.2	9	1468.4	8	1463.3	8	1455.1	6	1459.6	7	1444.1	6	1443	5	1443	4	1444.1	3
300	7	2	5	3	300	3	6	7	5	300	9	8	5	3	300	7	4	5	6	1460.2	7	1460.2	7	1447	2	1455.8	5	1456.8	3	1447.8	3	1448.9	6	1449.9	7	1451	5	1473.4	9	1468.2	8	1459.9	5	1464.4	3	1448.9	7	1447.8	4	1447.8	5	1448.9	6
301	4	1	5	9	301	2	9	6	5	301	5	7	8	9	301	8	3	6	3	1465.1	4	1465.1	4	1451.7	1	1460.8	5	1461.6	9	1452.7	2	1453.7	9	1454.8	6	1455.8	5	1478.5	5	1473.2	7	1464.7	8	1469.3	9	1453.7	8	1452.7	3	1452.7	6	1453.7	3
302	8	14	8	8	302	8	4	6	8	302	7	4	9	3	302	3	4	0	1	1470	8	1470	8	1456.4	14	1465.7	8	1466.5	8	1457.5	8	1458.5	4	1459.6	6	1460.7	8	1483.5	7	1478.1	4	1469.4	9	1474.1	3	1458.5	3	1457.5	4	1457.5	0	1458.5	1
303	7	9	6	8	303	7	6	1	2	303	3	6	5	1	303	4	7	5	7	1474.9	7	1474.9	7	1461.1	9	1470.7	6	1471.4	8	1462.3	7	1463.4	6	1464.4	1	1465.5	2	1488.5	3	1483.1	6	1474.2	5	1478.9	1	1463.4	4	1462.3	7	1462.3	5	1463.4	7
304	5	15	7	2	304	7	12	6	3	304	4	4	8	4	304	0	3	7	6	1479.7	5	1479.7	5	1465.7	15	1475.6	7	1476.3	2	1467.1	7	1468.2	12	1469.3	6	1470.4	3	1493.5	4	1488	4	1479	8	1483.8	4	1468.2	0	1467.1	3	1467.1	7	1468.2	6
305	5	8	10	5	305	4	2	1	4	305	7	6	4	5	305	5	2	2	3	1484.6	5	1484.6	5	1470.4	8	1480.6	10	1481.2	5	1472	4	1473	2	1474.1	1	1475.2	4	1498.5	7	1493	6	1483.8	4	1488.6	5	1473	5	1472	2	1472	2	1473	3
306	7	4	9	6	306	6	3	6	6	306	2	7	9	3	306	4	5	7	2	1489.5	7	1489.5	7	1475.1	4	1485.6	9	1486.1	6	1476.8	6	1477.9	3	1478.9	6	1480	6	1503.5	2	1497.9	7	1488.6	9	1493.4	3	1477.9	4	1476.8	5	1476.8	7	1477.9	2
307	5	5	4	6	307	8	6	4	0	307	3	3	5	9	307	0	5	4	3	1494.4	5	1494.4	5	1479.8	5	1490.5	4	1491	6	1481.6	8	1482.7	6	1483.8	4	1484.9	0	1508.6	3	1502.9	3	1493.4	5	1498.2	9	1482.7	0	1481.6	5	1481.6	4	1482.7	3
308	7	4	2	3	308	3	2	1	0	308	1	2	2	2	308	2	3	1	3	1499.3	7	1499.3	7	1484.5	4	1495.5	2	1495.9	3	1486.4	3	1487.5	2	1488.6	1	1489.7	0	1513.6	1	1507.8	2	1498.2	2	1503.1	2	1487.5	2	1486.4	3	1486.4	1	1487.5	3
309	5	3	5	3	309	4	1	4	4	309	2	4	7	2	309	5	3	3	2	1504.2	5	1504.2	5	1489.1	3	1500.4	5	1500.8	3	1491.3	4	1492.4	1	1493.4	4	1494.5	4	1518.6	2	1512.8	4	1503	7	1507.9	2	1492.4	5	1491.3	3	1491.3	3	1492.4	2
310	9	5	5	7	310	3	2	2	1	310	5	2	6	1	310	4	2	0	2	1509.1	9	1509.1	9	1493.8	5	1505.4	5	1505.7	7	1496.1	3	1497.2	2	1498.3	2	1499.4	1	1523.6	5	1517.7	2	1507.8	6	1512.7	1	1497.2	4	1496.1	2	1496.1	0	1497.2	2
311	0	2	1	4	311	3	2	3	2	311	2	1	2	2	311	1	2	4	4	1514	0	1514	0	1498.5	2	1510.3	1	1510.6	4	1500.9	3	1502	2	1503.1	3	1504.2	2	1528.6	2	1522.7	1	1512.6	2	1517.6	2	1502	1	1500.9	2	1500.9	4	1502	4
312	4	3	2	2	312	1	5	2	1	312	4	2	4	2	312	5	5	3	1	1518.9	4	1518.9	4	1503.2	3	1515.3	2	1515.5	2	1505.7	1	1506.8	5	1507.9	2	1509	1	1533.6	4	1527.7	2	1517.3	4	1522.4	2	1506.8	5	1505.7	5	1505.7	3	1506.8	1
313	4	2	2	4	313	3	4	0	6	313	2	0	4	2	313	3	3	2	0	1523.8	4	1523.8	4	1507.8	2	1520.2	2	1520.4	4	1510.6	3	1511.7	4	1512.8	0	1513.9	6	1538.6	2	1532.6	0	1522.1	4	1527.2	2	1511.7	3	1510.6	3	1510.6	2	1511.7	0
314	4	3	2	2	314	0	3	1	0	314	0	2	1	4	314	2	3	3	2	1528.7	4	1528.7	4	1512.5	3	1525.2	2	1525.2	2	1515.4	0	1516.5	3	1517.6	1	1518.7	0	1543.7	0	1537.6	2	1526.9	1	1532.1	4	1516.5	2	1515.4	3	1515.4	3	1516.5	2
315	1	6	1	6	315	1	3	2	2	315	1	1	2	2	315	3	1	4	1	1533.6	1	1533.6	1	1517.2	6	1530.1	1	1530.1	6	1520.2	1	1521.3	3	1522.4	2	1523.6	2	1548.7	1	1542.5	1	1531.7	2	1536.9	2	1521.3	3	1520.2	1	1520.2	4	1521.3	1
316	2	2	3	1	316	3	0	3	4	316	1	0	0	2	316	1	0	1	0	1538.5	2	1538.5	2	1521.9	2	1535.1	3	1535	1	1525.1	3	1526.2	0	1527.3	3	1528.4	4	1553.7	1	1547.5	0	1536.5	0	1541.7	2	1526.2	1	1525.1	0	1525.1	1	1526.2	0
317	1	5	2	2	317	1	1	3	4	317	0	3	2	3	317	2	1	0	1	1543.3	1	1543.3	1	1526.5	5	1540	2	1539.9	2	1529.9	1	1531	1	1532.1	3	1533.2	4	1558.7	0	1552.4	3	1541.3	2	1546.6	3	1531	2	1529.9	1	1529.9	0	1531	1
318	3	3	5	0	318	2	1	2	2	318	2	5	2	3	318	3	1	1	1	1548.2	3	1548.2	3	1531.2	3	1545	5	1544.8	0	1534.7	2	1535.8	1	1536.9	2	1538.1	2	1563.7	2	1557.4	5	1546.1	2	1551.4	3	1535.8	3	1534.7	1	1534.7	1	1535.8	1
319	0	5	0	3	319	0	1	1	1	319	0	2	1	0	319	1	2	0	0	1553.1	0	1553.1	0	1535.9	5	1549.9	0	1549.7	3	1539.5	0	1540.7	1	1541.8	1	1542.9	1	1568.7	0	1562.3	2	1550.9	1	1556.2	0	1540.7	1	1539.5	2	1539.5	0	1540.7	0
320	1	2	3	4	320	1	0	1	3	320	4	1	0	0	320	1	0	0	1	1558	1	1558	1	1540.6	2	1554.9	3	1554.6	4	1544.4	1	1545.5	0	1546.6	1	1547.7	3	1573.8	4	1567.3	1	1555.7	0	1561.1	0	1545.5	1	1544.4	0	1544.4	0	1545.5	1
321	4	0	3	4	321	1	1	0	1	321	0	0	0	1	321	0	0	1	0	1562.9	4	1562.9	4	1545.2	0	1559.9	3	1559.5	4	1549.2	1	1550.3	1	1551.4	0	1552.6	1	1578.8	0	1572.2	0	1560.4	0	1565.9	1	1550.3	0	1549.2	0	1549.2	1	1550.3	0
322	1	6	5	2	322	1	3	0	3	322	2	1	3	0	322	1	0	1	2	1567.8	1	1567.8	1	1549.9	6	1564.8	5	1564.4	2	1554	1	1555.1	3	1556.3	0	1557.4	3	1583.8	2	1577.2	1	1565.2	3	1570.7	0	1555.1	1	1554	0	1554	1	1555.1	2
323	1	3	3	1	323	2	1	2	0	323	2	2	2	0	323	6	2	0	2	1572.7	1	1572.7	1	1554.6	3	1569.8	3	1569.3	1	1558.8	2	1560	1	1561.1	2	1562.3	0	1588.8	2	1582.1	2	1570	2	1575.6	0	1560	6	1558.8	2	1558.8	0	1560	2
324	3	4	2	2	324	3	1	0	1	324	3	1	3	1	324	2	0	2	2	1577.6	3	1577.6	3	1559.3	4	1574.7	2	1574.2	2	1563.7	3	1564.8	1	1565.9	0	1567.1	1	1593.8	3	1587.1	1	1574.8	3	1580.4	1	1564.8	2	1563.7	0	1563.7	2	1564.8	2
325	1	1	3	2	325	2	3	2	0	325	3	1	0	1	325	1	1	2	0	1582.5	1	1582.5	1	1564	1	1579.7	3	1579.1	2	1568.5	2	1569.6	3	1570.8	2	1571.9	0	1598.8	3	1592	1	1579.6	0	1585.2	1	1569.6	1	1568.5	1	1568.5	2	1569.6	0
326	2	5	0	1	326	0	2	0	2	326	2	1	0	2	326	2	2	0	0	1587.4	2	1587.4	2	1568.6	5	1584.6	0	1584	1	1573.3	0	1574.5	2	1575.6	0	1576.8	2	1603.9	2	1597	1	1584.4	0	1590.1	2	1574.5	2	1573.3	2	1573.3	0	1574.5	0
327	2	1	3	0	327	2	1	2	1	327	1	1	2	2	327	1	1	0	0	1592.3	2	1592.3	2	1573.3	1	1589.6	3	1588.8	0	1578.1	2	1579.3	1	1580.4	2	1581.6	1	1608.9	1	1602	1	1589.2	2	1594.9	2	1579.3	1	1578.1	1	1578.1	0	1579.3	0
328	1	3	2	3	328	1	1	0	2	328	2	2	3	1	328	0	1	0	2	1597.2	1	1597.2	1	1578	3	1594.5	2	1593.7	3	1583	1	1584.1	1	1585.3	0	1586.4	2	1613.9	2	1606.9	2	1594	3	1599.7	1	1584.1	0	1583	1	1583	0	1584.1	2
329	3	3	1	0	329	0	3	1	2	329	0	1	1	2	329	0	1	1	0	1602.1	3	1602.1	3	1582.7	3	1599.5	1	1598.6	0	1587.8	0	1588.9	3	1590.1	1	1591.3	2	1618.9	0	1611.9	1	1598.8	1	1604.6	2	1588.9	0	1587.8	1	1587.8	1	1588.9	0
330	1	1	1	2	330	2	0	2	1	330	1	2	2	1	330	3	2	1	2	1606.9	1	1606.9	1	1587.3	1	1604.4	1	1603.5	2	1592.6	2	1593.8	0	1594.9	2	1596.1	1	1623.9	1	1616.8	2	1603.5	2	1609.4	1	1593.8	3	1592.6	2	1592.6	1	1593.8	2
331	1	2	2	1	331	3	2	1	1	331	0	0	3	0	331	1	1	1	0	1611.8	1	1611.8	1	1592	2	1609.4	2	1608.4	1	1597.4	3	1598.6	2	1599.8	1	1600.9	1	1628.9	0	1621.8	0	1608.3	3	1614.2	0	1598.6	1	1597.4	1	1597.4	1	1598.6	0
332	0	1	1	1	332	2	0	0	1	332	2	2	2	0	332	0	1	0	0	1616.7	0	1616.7	0	1596.7	1	1614.3	1	1613.3	1	1602.3	2	1603.4	0	1604.6	0	1605.8	1	1633.9	2	1626.7	2	1613.1	2	1619.1	0	1603.4	0	1602.3	1	1602.3	0	1603.4	0
333	1	2	3	2	333	0	0	0	0	333	1	0	0	1	333	1	0	1	0	1621.6	1	1621.6	1	1601.4	2	1619.3	3	1618.2	2	1607.1	0	1608.3	0	1609.4	0	1610.6	0	1639	1	1631.7	0	1617.9	0	1623.9	1	1608.3	1	1607.1	0	1607.1	1	1608.3	0
334	2	0	0	2	334	2	3	2	1	334	0	4	0	1	334	1	0	0	2	1626.5	2	1626.5	2	1606	0	1624.2	0	1623.1	2	1611.9	2	1613.1	3	1614.3	2	1615.5	1	1644	0	1636.6	4	1622.7	0	1628.7	1	1613.1	1	1611.9	0	1611.9	0	1613.1	2
335	0	2	1	1	335	1	1	1	0	335	5	2	0	1	335	0	2	1	3	1631.4	0	1631.4	0	1610.7	2	1629.2	1	1628	1	1616.7	1	1617.9	1	1619.1	1	1620.3	0	1649	5	1641.6	2	1627.5	0	1633.6	1	1617.9	0	1616.7	2	1616.7	1	1617.9	3
336	2	0	1	2	336	0	1	2	0	336	1	2	1	0	336	1	0	0	1	1636.3	2	1636.3	2	1615.4	0	1634.1	1	1632.9	2	1621.6	0	1622.8	1	1623.9	2	1625.1	0	1654	1	1646.5	2	1632.3	1	1638.4	0	1622.8	1	1621.6	0	1621.6	0	1622.8	1
337	3	3	1	0	337	2	0	0	0	337	2	2	0	0	337	0	2	0	2	1641.2	3	1641.2	3	1620.1	3	1639.1	1	1637.8	0	1626.4	2	1627.6	0	1628.8	0	1630	0	1659	2	1651.5	2	1637.1	0	1643.2	0	1627.6	0	1626.4	2	1626.4	0	1627.6	2
338	2	1	5	0	338	1	1	0	0	338	0	2	1	2	338	2	0	0	0	1646.1	2	1646.1	2	1624.7	1	1644.1	5	1642.7	0	1631.2	1	1632.4	1	1633.6	0	1634.8	0	1664	0	1656.4	2	1641.9	1	1648.1	2	1632.4	2	1631.2	0	1631.2	0	1632.4	0
339	3	3	2	2	339	2	1	1	0	339	3	4	2	2	339	2	0	0	0	1651	3	1651	3	1629.4	3	1649	2	1647.6	2	1636.1	2	1637.2	1	1638.4	1	1639.6	0	1669.1	3	1661.4	4	1646.6	2	1652.9	2	1637.2	2	1636.1	0	1636.1	0	1637.2	0
340	1	1	0	0	340	1	1	1	2	340	1	0	1	1	340	2	0	0	0	1655.9	1	1655.9	1	1634.1	1	1654	0	1652.4	0	1640.9	1	1642.1	1	1643.3	1	1644.5	2	1674.1	1	1666.3	0	1651.4	1	1657.7	1	1642.1	2	1640.9	0	1640.9	0	1642.1	0
341	3	1	2	1	341	3	2	2	0	341	1	2	0	1	341	1	2	1	0	1660.8	3	1660.8	3	1638.8	1	1658.9	2	1657.3	1	1645.7	3	1646.9	2	1648.1	2	1649.3	0	1679.1	1	1671.3	2	1656.2	0	1662.6	1	1646.9	1	1645.7	2	1645.7	1	1646.9	0
342	2	2	0	3	342	0	2	2	1	342	0	1	0	0	342	0	0	0	2	1665.7	2	1665.7	2	1643.5	2	1663.9	0	1662.2	3	1650.5	0	1651.7	2	1652.9	2	1654.1	1	1684.1	0	1676.3	1	1661	0	1667.4	0	1651.7	0	1650.5	0	1650.5	0	1651.7	2
343	1	5	4	0	343	2	1	0	0	343	0	0	1	0	343	1	1	0	2	1670.5	1	1670.5	1	1648.1	5	1668.8	4	1667.1	0	1655.4	2	1656.6	1	1657.8	0	1659	0	1689.1	0	1681.2	0	1665.8	1	1672.2	0	1656.6	1	1655.4	1	1655.4	0	1656.6	2
344	1	1	0	1	344	1	0	1	2	344	2	1	1	0	344	1	1	0	0	1675.4	1	1675.4	1	1652.8	1	1673.8	0	1672	1	1660.2	1	1661.4	0	1662.6	1	1663.8	2	1694.1	2	1686.2	1	1670.6	1	1677.1	0	1661.4	1	1660.2	1	1660.2	0	1661.4	0
345	3	3	1	3	345	1	0	1	1	345	1	1	5	0	345	1	2	0	0	1680.3	3	1680.3	3	1657.5	3	1678.7	1	1676.9	3	1665	1	1666.2	0	1667.4	1	1668.7	1	1699.2	1	1691.1	1	1675.4	5	1681.9	0	1666.2	1	1665	2	1665	0	1666.2	0
346	2	1	0	1	346	0	1	1	2	346	1	1	2	0	346	0	0	1	0	1685.2	2	1685.2	2	1662.2	1	1683.7	0	1681.8	1	1669.8	0	1671.1	1	1672.3	1	1673.5	2	1704.2	1	1696.1	1	1680.2	2	1686.7	0	1671.1	0	1669.8	0	1669.8	1	1671.1	0
347	1	0	1	0	347	1	0	0	2	347	3	1	1	3	347	1	1	1	2	1690.1	1	1690.1	1	1666.8	0	1688.6	1	1686.7	0	1674.7	1	1675.9	0	1677.1	0	1678.3	2	1709.2	3	1701	1	1685	1	1691.6	3	1675.9	1	1674.7	1	1674.7	1	1675.9	2
348	1	0	3	0	348	1	2	2	1	348	1	1	1	4	348	0	3	0	0	1695	1	1695	1	1671.5	0	1693.6	3	1691.6	0	1679.5	1	1680.7	2	1681.9	2	1683.2	1	1714.2	1	1706	1	1689.7	1	1696.4	4	1680.7	0	1679.5	3	1679.5	0	1680.7	0
349	3	0	1	1	349	0	1	0	0	349	2	1	4	1	349	0	3	0	0	1699.9	3	1699.9	3	1676.2	0	1698.5	1	1696.5	1	1684.3	0	1685.5	1	1686.8	0	1688	0	1719.2	2	1710.9	1	1694.5	4	1701.2	1	1685.5	0	1684.3	3	1684.3	0	1685.5	0
350	1	0	2	0	350	0	1	2	1	350	1	1	0	2	350	1	0	1	0	1704.8	1	1704.8	1	1680.9	0	1703.5	2	1701.4	0	1689.1	0	1690.4	1	1691.6	2	1692.8	1	1724.2	1	1715.9	1	1699.3	0	1706.1	2	1690.4	1	1689.1	0	1689.1	1	1690.4	0
351	3	4	1	1	351	0	2	0	3	351	2	0	3	1	351	1	0	0	0	1709.7	3	1709.7	3	1685.5	4	1708.4	1	1706.3	1	1694	0	1695.2	2	1696.4	0	1697.7	3	1729.2	2	1720.8	0	1704.1	3	1710.9	1	1695.2	1	1694	0	1694	0	1695.2	0
352	2	1	3	0	352	0	0	2	2	352	0	0	2	2	352	2	0	0	1	1714.6	2	1714.6	2	1690.2	1	1713.4	3	1711.2	0	1698.8	0	1700	0	1701.3	2	1702.5	2	1734.3	0	1725.8	0	1708.9	2	1715.7	2	1700	2	1698.8	0	1698.8	0	1700	1
353	1	0	1	1	353	0	1	2	0	353	1	2	1	0	353	1	0	2	1	1719.5	1	1719.5	1	1694.9	0	1718.4	1	1716	1	1703.6	0	1704.9	1	1706.1	2	1707.4	0	1739.3	1	1730.7	2	1713.7	1	1720.6	0	1704.9	1	1703.6	0	1703.6	2	1704.9	1
354	2	2	1	1	354	2	1	1	2	354	1	3	1	1	354	1	1	3	1	1724.4	2	1724.4	2	1699.6	2	1723.3	1	1720.9	1	1708.4	2	1709.7	1	1710.9	1	1712.2	2	1744.3	1	1735.7	3	1718.5	1	1725.4	1	1709.7	1	1708.4	1	1708.4	3	1709.7	1
355	0	1	1	3	355	1	0	2	1	355	1	2	2	2	355	0	3	0	1	1729.3	0	1729.3	0	1704.2	1	1728.3	1	1725.8	3	1713.3	1	1714.5	0	1715.8	2	1717	1	1749.3	1	1740.6	2	1723.3	2	1730.2	2	1714.5	0	1713.3	3	1713.3	0	1714.5	1
356	1	2	1	0	356	1	0	2	0	356	3	2	0	1	356	1	2	1	0	1734.1	1	1734.1	1	1708.9	2	1733.2	1	1730.7	0	1718.1	1	1719.4	0	1720.6	2	1721.9	0	1754.3	3	1745.6	2	1728.1	0	1735.1	1	1719.4	1	1718.1	2	1718.1	1	1719.4	0
357	1	3	2	0	357	0	1	1	3	357	1	1	2	1	357	1	1	3	1	1739	1	1739	1	1713.6	3	1738.2	2	1735.6	0	1722.9	0	1724.2	1	1725.4	1	1726.7	3	1759.3	1	1750.6	1	1732.9	2	1739.9	1	1724.2	1	1722.9	1	1722.9	3	1724.2	1
358	0	1	2	3	358	0	3	0	1	358	1	2	0	1	358	0	2	0	1	1743.9	0	1743.9	0	1718.3	1	1743.1	2	1740.5	3	1727.7	0	1729	3	1730.3	0	1731.5	1	1764.4	1	1755.5	2	1737.6	0	1744.7	1	1729	0	1727.7	2	1727.7	0	1729	1
359	0	3	1	1	359	1	0	0	1	359	1	2	1	1	359	3	2	5	2	1748.8	0	1748.8	0	1723	3	1748.1	1	1745.4	1	1732.6	1	1733.8	0	1735.1	0	1736.4	1	1769.4	1	1760.5	2	1742.4	1	1749.6	1	1733.8	3	1732.6	2	1732.6	5	1733.8	2
360	2	0	2	1	360	2	0	1	0	360	1	1	0	1	360	1	1	1	1	1753.7	2	1753.7	2	1727.6	0	1753	2	1750.3	1	1737.4	2	1738.7	0	1739.9	1	1741.2	0	1774.4	1	1765.4	1	1747.2	0	1754.4	1	1738.7	1	1737.4	1	1737.4	1	1738.7	1
361	0	0	1	1	361	1	1	0	0	361	4	2	2	3	361	3	4	0	1	1758.6	0	1758.6	0	1732.3	0	1758	1	1755.2	1	1742.2	1	1743.5	1	1744.8	0	1746	0	1779.4	4	1770.4	2	1752	2	1759.2	3	1743.5	3	1742.2	4	1742.2	0	1743.5	1
362	3	2	0	1	362	0	2	1	0	362	0	0	1	3	362	0	1	2	1	1763.5	3	1763.5	3	1737	2	1762.9	0	1760.1	1	1747.1	0	1748.3	2	1749.6	1	1750.9	0	1784.4	0	1775.3	0	1756.8	1	1764.1	3	1748.3	0	1747.1	1	1747.1	2	1748.3	1
363	2	3	0	2	363	1	0	0	1	363	1	2	3	2	363	1	3	1	0	1768.4	2	1768.4	2	1741.7	3	1767.9	0	1765	2	1751.9	1	1753.2	0	1754.4	0	1755.7	1	1789.4	1	1780.3	2	1761.6	3	1768.9	2	1753.2	1	1751.9	3	1751.9	1	1753.2	0
364	3	1	3	1	364	0	1	0	0	364	1	0	2	1	364	0	3	2	3	1773.3	3	1773.3	3	1746.3	1	1772.8	3	1769.9	1	1756.7	0	1758	1	1759.3	0	1760.6	0	1794.5	1	1785.2	0	1766.4	2	1773.7	1	1758	0	1756.7	3	1756.7	2	1758	3
365	3	1	0	1	365	1	0	2	2	365	2	1	1	5	365	0	0	0	0	1778.2	3	1778.2	3	1751	1	1777.8	0	1774.8	1	1761.5	1	1762.8	0	1764.1	2	1765.4	2	1799.5	2	1790.2	1	1771.2	1	1778.6	5	1762.8	0	1761.5	0	1761.5	0	1762.8	0
